Command: vcs +incdir+/home/wangyt/Downloads/uvm-1.2//src /home/wangyt/Downloads/uvm-1.2//src/uvm_pkg.sv \
-full64 -LDFLAGS -Wl,-no-as-needed -sverilog +plusarg_save -timescale=1ns/1ns rtl.sv \
top.sv interface.sv -l comp.log
                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Thu Mar 16 23:01:53 2023
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/home/wangyt/Downloads/uvm-1.2//src/uvm_pkg.sv'
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/uvm_macros.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/macros/uvm_version_defines.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_macros.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/macros/uvm_global_defines.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_macros.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/macros/uvm_message_defines.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_macros.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/macros/uvm_phase_defines.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_macros.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/macros/uvm_object_defines.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_macros.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/macros/uvm_printer_defines.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_macros.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/macros/uvm_tlm_defines.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/macros/uvm_tlm_defines.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_macros.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/macros/uvm_sequence_defines.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_macros.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/macros/uvm_callback_defines.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_macros.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/macros/uvm_reg_defines.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_macros.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/macros/uvm_deprecated_defines.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_macros.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_pkg.sv'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/dpi/uvm_dpi.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/dpi/uvm_hdl.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/dpi/uvm_dpi.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/dpi/uvm_svcmd_dpi.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/dpi/uvm_dpi.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/dpi/uvm_regex.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/dpi/uvm_dpi.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/uvm_pkg.sv'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_coreservice.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_version.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_object_globals.svh'.
Back to file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_base.svh'.
Parsing included file '/home/wangyt/Downloads/uvm-1.2//src/base/uvm_misc.svh'.
